"X","subjectID","time","ExpectNoise.Cohort","NoiseBoth.Cohort","Quiet.Cohort"
1,10,0,0,0,0
2,10,4,0,0.011235955,0
3,10,8,0,0.011235955,0
4,10,12,0,0.011235955,0
5,10,16,0,0.011235955,0
6,10,20,0,0.011235955,0
7,10,24,0,0.011235955,0
8,10,28,0,0.011235955,0
9,10,32,0,0.011235955,0
10,10,36,0,0.011235955,0
11,10,40,0,0.011235955,0
12,10,44,0,0.011235955,0
13,10,48,0,0.011235955,0
14,10,52,0,0.011235955,0
15,10,56,0,0.011235955,0
16,10,60,0,0.011235955,0
17,10,64,0,0.011235955,0
18,10,68,0,0.011235955,0
19,10,72,0,0.011235955,0
20,10,76,0,0.011235955,0
21,10,80,0,0.011235955,0
22,10,84,0,0.011235955,0
23,10,88,0,0.011235955,0
24,10,92,0,0.011235955,0
25,10,96,0,0.011235955,0
26,10,100,0,0.011235955,0
27,10,104,0,0.011235955,0
28,10,108,0,0.011235955,0
29,10,112,0,0.011235955,0
30,10,116,0,0.011235955,0
31,10,120,0,0.011235955,0
32,10,124,0,0.011235955,0
33,10,128,0,0.011235955,0
34,10,132,0,0.011235955,0
35,10,136,0,0.011235955,0
36,10,140,0,0.011235955,0
37,10,144,0,0.011235955,0
38,10,148,0,0.011235955,0.020833333
39,10,152,0,0.011235955,0.020833333
40,10,156,0,0.011235955,0.020833333
41,10,160,0,0.011235955,0.020833333
42,10,164,0,0.011235955,0.020833333
43,10,168,0,0.011235955,0.020833333
44,10,172,0,0.011235955,0.020833333
45,10,176,0,0.011235955,0.020833333
46,10,180,0,0.011235955,0.020833333
47,10,184,0,0.011235955,0.020833333
48,10,188,0,0.011235955,0.020833333
49,10,192,0,0.011235955,0.020833333
50,10,196,0,0.011235955,0.020833333
51,10,200,0,0.011235955,0.020833333
52,10,204,0,0.011235955,0.020833333
53,10,208,0,0.011235955,0.020833333
54,10,212,0,-0.011235955,0.020833333
55,10,216,0,-0.011235955,0.020833333
56,10,220,0,-0.011235955,0.020833333
57,10,224,0,-0.011235955,0.020833333
58,10,228,0,-0.011235955,0.020833333
59,10,232,0.020408163,-0.011235955,0.020833333
60,10,236,0.020408163,-0.011235955,0
61,10,240,0.020408163,-0.011235955,0
62,10,244,0.020408163,-0.011235955,0
63,10,248,0.020408163,-0.011235955,-0.020833333
64,10,252,0.020408163,-0.011235955,-0.020833333
65,10,256,0.020408163,-0.011235955,-0.020833333
66,10,260,0.020408163,-0.011235955,-0.020833333
67,10,264,0.020408163,-0.011235955,-0.020833333
68,10,268,0.020408163,-0.011235955,-0.020833333
69,10,272,0.020408163,-0.011235955,-0.020833333
70,10,276,0.020408163,-0.011235955,-0.020833333
71,10,280,0.020408163,-0.02247191,-0.020833333
72,10,284,0.020408163,-0.02247191,-0.020833333
73,10,288,0.020408163,-0.02247191,-0.020833333
74,10,292,0.020408163,-0.02247191,-0.020833333
75,10,296,0.020408163,-0.02247191,-0.020833333
76,10,300,0.020408163,-0.02247191,-0.020833333
77,10,304,0.020408163,-0.02247191,-0.020833333
78,10,308,0.020408163,-0.02247191,-0.020833333
79,10,312,0.020408163,-0.02247191,-0.020833333
80,10,316,0.020408163,-0.011235955,-0.020833333
81,10,320,0.020408163,0,-0.020833333
82,10,324,0.020408163,0,-0.020833333
83,10,328,0.040816327,0,0
84,10,332,0.081632653,0,0.020833333
85,10,336,0.081632653,0,0.020833333
86,10,340,0.081632653,0.011235955,0.020833333
87,10,344,0.081632653,0.02247191,0.041666667
88,10,348,0.081632653,0.033707865,0.041666667
89,10,352,0.081632653,0.033707865,0.041666667
90,10,356,0.081632653,0.033707865,0.041666667
91,10,360,0.081632653,0.033707865,0.041666667
92,10,364,0.081632653,0.033707865,0.041666667
93,10,368,0.081632653,0.033707865,0.041666667
94,10,372,0.081632653,0.033707865,0.0625
95,10,376,0.102040816,0.033707865,0.0625
96,10,380,0.102040816,0.033707865,0.0625
97,10,384,0.102040816,0.033707865,0.0625
98,10,388,0.12244898,0.06741573,0.083333333
99,10,392,0.12244898,0.06741573,0.083333333
100,10,396,0.12244898,0.06741573,0.083333333
101,10,400,0.12244898,0.06741573,0.083333333
102,10,404,0.12244898,0.06741573,0.083333333
103,10,408,0.12244898,0.06741573,0.104166667
104,10,412,0.12244898,0.06741573,0.104166667
105,10,416,0.12244898,0.06741573,0.104166667
106,10,420,0.12244898,0.078651685,0.104166667
107,10,424,0.142857143,0.078651685,0.104166667
108,10,428,0.142857143,0.078651685,0.104166667
109,10,432,0.163265306,0.078651685,0.104166667
110,10,436,0.163265306,0.08988764,0.104166667
111,10,440,0.163265306,0.101123596,0.104166667
112,10,444,0.163265306,0.101123596,0.104166667
113,10,448,0.163265306,0.101123596,0.104166667
114,10,452,0.163265306,0.101123596,0.104166667
115,10,456,0.163265306,0.101123596,0.104166667
116,10,460,0.163265306,0.101123596,0.104166667
117,10,464,0.142857143,0.101123596,0.104166667
118,10,468,0.142857143,0.101123596,0.104166667
119,10,472,0.142857143,0.101123596,0.104166667
120,10,476,0.142857143,0.101123596,0.104166667
121,10,480,0.142857143,0.101123596,0.125
122,10,484,0.142857143,0.101123596,0.145833333
123,10,488,0.142857143,0.101123596,0.145833333
124,10,492,0.142857143,0.08988764,0.145833333
125,10,496,0.142857143,0.08988764,0.145833333
126,10,500,0.12244898,0.08988764,0.145833333
127,10,504,0.12244898,0.08988764,0.145833333
128,10,508,0.12244898,0.08988764,0.145833333
129,10,512,0.12244898,0.08988764,0.145833333
130,10,516,0.12244898,0.08988764,0.145833333
131,10,520,0.12244898,0.08988764,0.166666667
132,10,524,0.12244898,0.08988764,0.208333333
133,10,528,0.12244898,0.08988764,0.208333333
134,10,532,0.12244898,0.101123596,0.208333333
135,10,536,0.12244898,0.101123596,0.208333333
136,10,540,0.12244898,0.101123596,0.208333333
137,10,544,0.102040816,0.08988764,0.208333333
138,10,548,0.102040816,0.08988764,0.208333333
139,10,552,0.102040816,0.08988764,0.1875
140,10,556,0.081632653,0.078651685,0.1875
141,10,560,0.081632653,0.056179775,0.1875
142,10,564,0.081632653,0.056179775,0.166666667
143,10,568,0.081632653,0.033707865,0.145833333
144,10,572,0.081632653,0.04494382,0.145833333
145,10,576,0.081632653,0.033707865,0.145833333
146,10,580,0.081632653,0.033707865,0.145833333
147,10,584,0.081632653,0.033707865,0.145833333
148,10,588,0.081632653,0.033707865,0.145833333
149,10,592,0.081632653,0.033707865,0.145833333
150,10,596,0.081632653,0.033707865,0.145833333
151,10,600,0.081632653,0.033707865,0.145833333
152,10,604,0.081632653,0.033707865,0.145833333
153,10,608,0.081632653,0.033707865,0.145833333
154,10,612,0.102040816,0.033707865,0.145833333
155,10,616,0.081632653,0.033707865,0.145833333
156,10,620,0.081632653,0.033707865,0.145833333
157,10,624,0.081632653,0.033707865,0.145833333
158,10,628,0.081632653,0.033707865,0.125
159,10,632,0.081632653,0.033707865,0.125
160,10,636,0.081632653,0.04494382,0.125
161,10,640,0.081632653,0.04494382,0.125
162,10,644,0.081632653,0.04494382,0.104166667
163,10,648,0.081632653,0.04494382,0.104166667
164,10,652,0.06122449,0.04494382,0.083333333
165,10,656,0.06122449,0.04494382,0.083333333
166,10,660,0.06122449,0.04494382,0.0625
167,10,664,0.06122449,0.04494382,0.0625
168,10,668,0.06122449,0.04494382,0.0625
169,10,672,0.06122449,0.04494382,0.041666667
170,10,676,0.06122449,0.04494382,0.041666667
171,10,680,0.06122449,0.04494382,0.041666667
172,10,684,0.06122449,0.04494382,0.041666667
173,10,688,0.020408163,0.033707865,0.020833333
174,10,692,0.020408163,0.033707865,0.020833333
175,10,696,0.040816327,0.033707865,0.020833333
176,10,700,0.040816327,0.033707865,0.020833333
177,10,704,0.040816327,0.02247191,0.020833333
178,10,708,0.040816327,0.02247191,0
179,10,712,0.040816327,0.011235955,0
180,10,716,0.040816327,0,0
181,10,720,0.040816327,0,0
182,10,724,0.040816327,0,0
183,10,728,0.040816327,0,0
184,10,732,0.040816327,0,0
185,10,736,0.040816327,0,0
186,10,740,0.040816327,0,0
187,10,744,0.040816327,0,0
188,10,748,0.020408163,0.011235955,0
189,10,752,0.020408163,0.011235955,-0.020833333
190,10,756,0.020408163,0.011235955,-0.020833333
191,10,760,0.020408163,0.02247191,-0.020833333
192,10,764,0,0.02247191,-0.020833333
193,10,768,0,0.011235955,-0.020833333
194,10,772,0,0.011235955,-0.020833333
195,10,776,0,0,-0.020833333
196,10,780,0,0,-0.020833333
197,10,784,0,0,-0.020833333
198,10,788,0,0,-0.020833333
199,10,792,0,0,-0.020833333
200,10,796,0,0,-0.020833333
201,10,800,0,0,-0.020833333
202,10,804,0,-0.011235955,-0.020833333
203,10,808,0,-0.011235955,-0.020833333
204,10,812,0.020408163,-0.011235955,-0.020833333
205,10,816,0.020408163,-0.011235955,-0.020833333
206,10,820,0.020408163,-0.011235955,-0.020833333
207,10,824,0.020408163,-0.011235955,0
208,10,828,0.020408163,-0.011235955,0
209,10,832,0.020408163,-0.011235955,0
210,10,836,0.020408163,-0.011235955,0
211,10,840,0.020408163,-0.011235955,0
212,10,844,0.020408163,0,0
213,10,848,0.020408163,0.011235955,0
214,10,852,0.020408163,0.011235955,0
215,10,856,0.020408163,0.011235955,0
216,10,860,0.020408163,0.011235955,0
217,10,864,0.020408163,0.011235955,0
218,10,868,0.020408163,0.011235955,0
219,10,872,0.020408163,0.011235955,0
220,10,876,0.020408163,0.011235955,0
221,10,880,0.020408163,0.011235955,0
222,10,884,0.020408163,0,0
223,10,888,0.020408163,0,0
224,10,892,0.020408163,0,0
225,10,896,0.020408163,0,0
226,10,900,0.020408163,0,0
227,10,904,0.020408163,0,0
228,10,908,0.020408163,0,0
229,10,912,0.020408163,0,0
230,10,916,0.020408163,-0.011235955,0
231,10,920,0.020408163,-0.011235955,0
232,10,924,0.020408163,-0.011235955,0
233,10,928,0.020408163,-0.011235955,0
234,10,932,0.020408163,-0.011235955,0
235,10,936,0.020408163,-0.011235955,0
236,10,940,0.020408163,-0.011235955,0
237,10,944,0.020408163,-0.011235955,0
238,10,948,0.020408163,-0.011235955,0
239,10,952,0.020408163,-0.011235955,0
240,10,956,0.020408163,-0.011235955,0
241,10,960,0.020408163,-0.011235955,0
242,10,964,0.020408163,-0.011235955,0
243,10,968,0.020408163,-0.011235955,0
244,10,972,0.020408163,-0.011235955,0
245,10,976,0.020408163,-0.011235955,0
246,10,980,0.020408163,-0.011235955,0
247,10,984,0.020408163,-0.011235955,0
248,10,988,0.020408163,-0.011235955,0
249,10,992,0.020408163,-0.011235955,0
250,10,996,0.020408163,-0.011235955,0
251,10,1000,0.020408163,-0.011235955,0
252,10,1004,0.020408163,-0.011235955,0
253,10,1008,0.020408163,-0.011235955,0
254,10,1012,0.020408163,-0.011235955,0
255,10,1016,0.020408163,-0.011235955,0
256,10,1020,0,-0.011235955,0
257,10,1024,0,-0.011235955,0
258,10,1028,0,0,0
259,10,1032,0,0,0
260,10,1036,0,0,0
261,10,1040,0,0,0
262,10,1044,0,0,0
263,10,1048,0,0,0
264,10,1052,0,0,0
265,10,1056,0,0,0
266,10,1060,0,0,0
267,10,1064,0,0,0
268,10,1068,0,0,0
269,10,1072,0,-0.011235955,0
270,10,1076,0,-0.011235955,0
271,10,1080,0,-0.011235955,0
272,10,1084,0,-0.011235955,0
273,10,1088,0,0.011235955,0
274,10,1092,0,0.011235955,0
275,10,1096,0,0.011235955,0
276,10,1100,0,0.011235955,0
277,10,1104,0,0.011235955,0
278,10,1108,0,0.011235955,0
279,10,1112,0,0.011235955,0
280,10,1116,0,0.011235955,0
281,10,1120,0,0.011235955,0
282,10,1124,0,0.011235955,0
283,10,1128,0,0.011235955,0
284,10,1132,0,0.011235955,0
285,10,1136,0,0.011235955,0
286,10,1140,0,0.011235955,0
287,10,1144,0,0.011235955,0
288,10,1148,0,0.011235955,0
289,10,1152,0,0.011235955,0
290,10,1156,0,0.011235955,0
291,10,1160,0,0.011235955,0
292,10,1164,0,0.011235955,0
293,10,1168,0,0.011235955,0
294,10,1172,0,0.011235955,0
295,10,1176,0,0.011235955,0
296,10,1180,0,0.011235955,0
297,10,1184,0,0.011235955,0
298,10,1188,0,0,0
299,10,1192,0,0,0
300,10,1196,0,0,0
301,10,1200,0,0.011235955,0
302,10,1204,0,0.011235955,0
303,10,1208,0,0.011235955,0
304,10,1212,0,0.011235955,0
305,10,1216,0,0,0
306,10,1220,0,0,0
307,10,1224,0,0,0
308,10,1228,0,0,0
309,10,1232,0,0,0
310,10,1236,0,0,0
311,10,1240,0,0,0
312,10,1244,0,0,0
313,10,1248,0,0,0
314,10,1252,0,0,0
315,10,1256,0,0,0
316,10,1260,0,0,0
317,10,1264,0,0,0
318,10,1268,0,-0.011235955,0
319,10,1272,0,-0.02247191,0
320,10,1276,0,-0.02247191,0
321,10,1280,0,-0.02247191,0
322,10,1284,0,-0.02247191,0
323,10,1288,0,-0.02247191,0
324,10,1292,0,-0.02247191,0
325,10,1296,0,-0.02247191,0
326,10,1300,0,-0.02247191,0
327,10,1304,0,-0.02247191,0
328,10,1308,0,-0.02247191,0
329,10,1312,0,-0.02247191,0
330,10,1316,0,-0.02247191,0
331,10,1320,0,-0.02247191,0
332,10,1324,0,-0.02247191,0
333,10,1328,0,-0.02247191,0
334,10,1332,0,-0.02247191,0
335,10,1336,0,-0.02247191,0
336,10,1340,0,-0.02247191,0
337,10,1344,0,-0.02247191,0
338,10,1348,0,-0.02247191,0
339,10,1352,0,-0.02247191,0
340,10,1356,0,-0.02247191,0
341,10,1360,0,-0.02247191,0
342,10,1364,0,-0.02247191,0
343,10,1368,0,-0.02247191,0
344,10,1372,0,-0.02247191,0
345,10,1376,0,-0.02247191,0
346,10,1380,0,-0.02247191,0
347,10,1384,0,-0.02247191,0
348,10,1388,0,-0.02247191,0
349,10,1392,0,-0.02247191,0
350,10,1396,0,-0.02247191,0
351,10,1400,0,-0.02247191,0
352,10,1404,0,-0.02247191,0
353,10,1408,0,-0.02247191,0
354,10,1412,0,-0.02247191,0
355,10,1416,0,-0.02247191,0
356,10,1420,0,-0.02247191,0
357,10,1424,-0.020408163,-0.02247191,0
358,10,1428,-0.020408163,-0.02247191,0
359,10,1432,-0.020408163,-0.02247191,0
360,10,1436,-0.020408163,-0.02247191,0
361,10,1440,-0.020408163,-0.02247191,0
362,10,1444,-0.020408163,-0.02247191,0
363,10,1448,-0.020408163,-0.02247191,0
364,10,1452,-0.020408163,-0.02247191,0
365,10,1456,-0.020408163,-0.02247191,0
366,10,1460,-0.020408163,0.011235955,0
367,10,1464,-0.020408163,0.011235955,0
368,10,1468,-0.020408163,0.011235955,0
369,10,1472,-0.020408163,0.011235955,0
370,10,1476,-0.020408163,0.011235955,0
371,10,1480,-0.020408163,0.011235955,0
372,10,1484,-0.020408163,0.011235955,0
373,10,1488,-0.020408163,0.011235955,0
374,10,1492,-0.020408163,0.011235955,0
375,10,1496,-0.020408163,0.011235955,0
376,10,1500,-0.020408163,0.011235955,0
377,11,0,-0.021904762,-0.0125,0.097985348
378,11,4,-0.02,-0.025,0.096153846
379,11,8,-0.02,-0.025,0.096153846
380,11,12,-0.02,-0.025,0.096153846
381,11,16,-0.02,-0.025,0.096153846
382,11,20,-0.02,-0.025,0.096153846
383,11,24,0,-0.025,0.096153846
384,11,28,0,-0.0375,0.096153846
385,11,32,0,-0.0375,0.096153846
386,11,36,0,-0.0375,0.096153846
387,11,40,0,-0.0375,0.096153846
388,11,44,0,-0.0375,0.096153846
389,11,48,0,-0.0375,0.096153846
390,11,52,0.02,-0.0375,0.096153846
391,11,56,0.02,-0.0375,0.096153846
392,11,60,0.02,-0.0375,0.096153846
